c28719736c80dcc1f867100c98a6651f  twopi.seamless
c28719736c80dcc1f867100c98a6651f  /tmp/twopi-redis.seamless
TaskManager, tasks: 11 undestroyed
Set up a communion outgoing port 8602
OUTGOING jobslave jobmaster
ADD SERVANT buffer
ADD SERVANT buffer_length
ADD SERVANT semantic_to_syntactic
INCOMING jobmaster jobslave
ADD SERVANT buffer
ADD SERVANT buffer_length
ADD SERVANT semantic_to_syntactic
ADD SERVANT transformation
REMOVE SERVANT buffer
REMOVE SERVANT buffer_length
REMOVE SERVANT semantic_to_syntactic
b4da0d18c639d022e943156c448a02ba  twopi-colored-jobmaster.seamless
