Executing the command: python3 -u /home/jovyan/seamless-scripts/jobslave.py --communion_id jobslave --direct-print
Set up a communion outgoing port 8602, listening on 0.0.0.0
OUTGOING jobslave simple-remote2
ADD SERVANT buffer
ADD SERVANT buffer_info
ADD SERVANT semantic_to_syntactic
PROGRESS 2 1
PROGRESS 2 2
PROGRESS 2 3
PROGRESS 100 1
PROGRESS 2 4
PROGRESS 100 2
PROGRESS 2 5
PROGRESS 100 3
PROGRESS 2 6
PROGRESS 100 4
PROGRESS 2 7
PROGRESS 100 5
PROGRESS 2 8
PROGRESS 100 6
PROGRESS 2 9
PROGRESS 100 7
PROGRESS 2 10
PROGRESS 100 8
PROGRESS 100 9
PROGRESS 100 10
REMOVE SERVANT buffer
REMOVE SERVANT buffer_info
REMOVE SERVANT semantic_to_syntactic
